/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.58
 -- right : -10.02
 -- None : 0.49
 -- left : -30.37

('forward', 'green', 'right', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -7.46

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : -4.07
 -- left : 0.73

('left', 'green', None, 'right', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.18
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('right', 'red', None, 'left', 'left')
 -- forward : -4.95
 -- right : 1.40
 -- None : 0.37
 -- left : -8.87

('left', 'red', None, 'left', 'forward')
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.39
 -- right : 0.31
 -- None : 0.16
 -- left : 0.96

('right', 'green', 'forward', None, 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.13
 -- left : -10.28

('left', 'red', None, 'forward', 'left')
 -- forward : -29.86
 -- right : 1.19
 -- None : 0.00
 -- left : -30.36

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.64

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.65
 -- right : 0.00
 -- None : 2.11
 -- left : -5.02

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -29.59
 -- right : 0.74
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.43

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.97
 -- right : 2.23
 -- None : 1.12
 -- left : -10.26

('left', 'green', 'forward', None, None)
 -- forward : 0.68
 -- right : 0.52
 -- None : -4.85
 -- left : 2.06

('forward', 'red', None, 'right', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 2.29
 -- left : -7.72

('right', 'green', None, 'right', None)
 -- forward : 0.90
 -- right : 1.36
 -- None : -4.03
 -- left : 0.43

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('forward', 'green', 'left', None, 'right')
 -- forward : 2.21
 -- right : 0.19
 -- None : 0.00
 -- left : -18.93

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.96
 -- left : 0.68

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.03
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.29
 -- right : 0.65
 -- None : 0.00
 -- left : -20.01

('right', 'red', None, 'right', None)
 -- forward : -8.68
 -- right : 1.97
 -- None : 0.34
 -- left : -8.58

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -29.73

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -30.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.48
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.80
 -- right : 1.52
 -- None : -5.03
 -- left : 0.41

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -5.19

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.65
 -- right : 2.06
 -- None : -2.04
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.23
 -- right : -10.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -4.51

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -10.28

('left', 'green', None, None, 'right')
 -- forward : 0.67
 -- right : 0.03
 -- None : -4.50
 -- left : -18.81

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.46
 -- left : -20.25

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -0.15

('forward', 'red', 'left', None, 'left')
 -- forward : -7.85
 -- right : 0.13
 -- None : 1.61
 -- left : -9.63

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.41
 -- right : 0.32
 -- None : 2.01
 -- left : -10.26

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : -9.72

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.90
 -- left : -9.86

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.31
 -- right : -10.49
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : -30.13

('right', 'green', 'right', None, None)
 -- forward : 0.79
 -- right : 2.24
 -- None : -2.33
 -- left : 0.36

('left', 'red', None, 'left', 'left')
 -- forward : -7.51
 -- right : 0.96
 -- None : 0.00
 -- left : -5.44

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -19.96

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.36
 -- right : 0.16
 -- None : 0.00
 -- left : -4.76

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.24
 -- left : 0.93

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.97
 -- right : 0.07
 -- None : 0.90
 -- left : -7.61

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.40
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -19.80

('right', 'red', None, 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.18
 -- left : -20.07

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'red', 'right', 'left', None)
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.63
 -- right : 1.60
 -- None : -4.74
 -- left : 0.83

('left', 'green', 'right', None, None)
 -- forward : 0.09
 -- right : 1.00
 -- None : -4.09
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.45
 -- left : -4.88

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.45
 -- right : -14.73
 -- None : 1.97
 -- left : -30.11

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -19.83

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : -19.87

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.27
 -- right : 0.00
 -- None : -2.98
 -- left : 1.03

('left', 'green', 'left', None, None)
 -- forward : 0.43
 -- right : 0.38
 -- None : -2.32
 -- left : 2.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.36
 -- right : -0.05
 -- None : -2.21
 -- left : -14.52

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.40
 -- left : 1.39

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.49
 -- right : 0.79
 -- None : 0.00
 -- left : 1.90

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -30.47
 -- right : 1.29
 -- None : 1.79
 -- left : -37.14

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('left', 'green', 'right', None, 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.44
 -- right : 0.84
 -- None : 1.75
 -- left : -7.27

('forward', 'red', None, None, 'right')
 -- forward : -8.25
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.68
 -- right : -14.94
 -- None : 2.06
 -- left : -38.22

('forward', 'red', 'right', None, None)
 -- forward : -7.89
 -- right : 0.30
 -- None : 1.93
 -- left : -8.93

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.15
 -- right : -17.45
 -- None : 1.42
 -- left : -30.18

('forward', 'red', 'right', None, 'left')
 -- forward : -7.17
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -9.73

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.15
 -- left : -19.87

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -4.99

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.71
 -- right : -14.71
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.94
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.27
 -- right : 0.00
 -- None : 1.91
 -- left : -20.47

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -20.38

('left', 'green', 'forward', None, 'left')
 -- forward : 0.37
 -- right : 0.10
 -- None : 0.57
 -- left : 2.05

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.75
 -- left : -8.64

('left', 'green', None, 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('right', 'red', None, 'right', 'forward')
 -- forward : -7.12
 -- right : 2.17
 -- None : 0.00
 -- left : -4.93

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.75
 -- right : 0.37
 -- None : -2.55
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.94
 -- right : 0.84
 -- None : -4.80
 -- left : 0.87

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.44
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.95
 -- right : 0.74
 -- None : 0.00
 -- left : -19.93

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.60
 -- left : -10.36

('right', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.62
 -- left : 1.47

('left', 'red', 'forward', None, None)
 -- forward : -39.63
 -- right : -18.56
 -- None : 1.68
 -- left : -34.39

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.20
 -- None : 1.46
 -- left : -29.33

('right', 'red', None, 'left', None)
 -- forward : -9.96
 -- right : 1.46
 -- None : 1.33
 -- left : -9.52

('left', 'red', None, 'forward', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.37
 -- right : 1.35
 -- None : 1.56
 -- left : -8.24

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.52
 -- right : -10.34
 -- None : 2.01
 -- left : -20.46

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -14.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.39
 -- right : 0.75
 -- None : -5.21
 -- left : 1.83

('forward', 'red', None, 'left', None)
 -- forward : -9.50
 -- right : 0.40
 -- None : 2.36
 -- left : -7.15

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.90
 -- left : -5.26

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.52
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('left', 'red', None, 'right', None)
 -- forward : -7.10
 -- right : 0.44
