/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -10.41

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.55
 -- left : -6.93

('forward', 'green', 'left', None, 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.64
 -- left : -9.61

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -10.17

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.18
 -- left : 0.25

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.75
 -- right : 0.00
 -- None : 2.04
 -- left : -19.95

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.48
 -- right : 0.42
 -- None : 0.73
 -- left : 0.45

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.48
 -- right : 0.69
 -- None : 0.00
 -- left : -20.26

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 1.47
 -- left : -8.08

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -9.60

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -19.69

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.69
 -- left : -5.35

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.01
 -- None : 0.00
 -- left : -20.15

('right', 'green', None, 'right', None)
 -- forward : 1.02
 -- right : 2.11
 -- None : -4.15
 -- left : 0.22

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.41
 -- right : 0.51
 -- None : 2.62
 -- left : -9.88

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.95
 -- None : 1.84
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.01
 -- right : 0.00
 -- None : 1.15
 -- left : -4.80

('right', 'red', 'forward', None, 'left')
 -- forward : -20.44
 -- right : -9.78
 -- None : 1.87
 -- left : -35.16

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.74
 -- right : 0.82
 -- None : -4.65
 -- left : 1.79

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -4.82

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.48
 -- left : -9.79

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.20
 -- left : 2.31

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.35
 -- right : 0.67
 -- None : 0.00
 -- left : -20.28

('right', 'green', 'forward', None, 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 1.17
 -- left : -0.18

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -7.18

('forward', 'red', None, 'right', 'left')
 -- forward : -7.06
 -- right : 0.66
 -- None : 2.11
 -- left : -4.79

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.42
 -- right : -9.58
 -- None : 1.80
 -- left : -20.40

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.68
 -- left : -7.71

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.31
 -- right : 0.03
 -- None : 0.14
 -- left : 1.66

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.43
 -- left : 2.11

('forward', 'green', 'forward', None, None)
 -- forward : 2.27
 -- right : 0.57
 -- None : -4.24
 -- left : 0.37

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -20.07

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -37.00
 -- right : -15.06
 -- None : 1.76
 -- left : -38.17

